text,company,delta,sentiment
cyberquad for kids ğŸ˜,tesla,6,0.4968731999397278
@blkmdl3 @tesla sorry it took so long,tesla,41,0.06068742275238037
this is beyond wild. ğŸ¤¯ @tesla @elonmusk  https://t.co/kunqvb4abq,tesla,-6,0.9968580007553101
@wr4nygov @tesla @lucidmotors @rivian these are strange days,tesla,1,0.9270286560058594
texasğŸ¤tesla  @elonmusk announces @tesla's new headquarters will move to austin.  the lone star state is the land of opportunity and innovation.  welcome.  https://t.co/moqbte4gwc,tesla,-1,0.9366024732589722
tesla shareholder meeting  https://t.co/uev7de43dc,tesla,-1,0.9748170971870422
"in 2020, a tesla with autopilot engaged experienced 0.2 accidents per million miles driven, while the us average was 9x higher  https://t.co/4zu5smlyeq",tesla,1,0.005410432815551758
"25,000+ superchargers across the globe enable freedom of travel on long-distance trips  https://t.co/1jfz5efqnu",tesla,1,0.9982374906539917
"@ajtourville @tesla tesla automation (deutschland) built a specialized machine to wrap the rotor with carbon fiber at precise tension.   if too low, it would come loose at low temp, due to cte differences. if too high, it would snap at high temp &amp; rpm.",tesla,-1,0.5006888508796692
day 236 of trying to get @elonmusk to notice me   @tesla   https://t.co/zucskdly7g  https://t.co/rlqtiyzn1b,tesla,0,0.02811640501022339
"@eliburton_ @tesla it will soon capture turn signals, hazards, ambulance/police lights &amp; even hand gestures",tesla,-8,0.9998512268066406
"production &amp; deliveries in q2 surpassed 200,000 vehicles  https://t.co/xyloa0jhx7",tesla,2,0.9771111607551575
experiencing plaid  https://t.co/nipaxkbkjy,tesla,0,0.06693553924560547
"when @tesla evs were first sold, @elonmusk wanted to factor in the huge monetary savings. he was told he couldnâ€™t. now everyone says it. #cleanenergywillwin",tesla,0,0.9200692176818848
@ppathole @spacex @tesla that was my night job. day job was working on ruthenium-tantalum ultracapacitors at pinnacle research.,tesla,-1,0.8019477128982544
why is the @tesla mobile service car a @ford?  @jimfarley98 $f  https://t.co/6swjrahmmi,tesla,-12,0.003789067268371582
solar roof even clears off the snow,tesla,22,0.9985647797584534
plaid winter testing  https://t.co/zau1dwzd2u,tesla,22,0.7719110250473022
winter at giga texas  https://t.co/eql8lpicke,tesla,2,0.9219313263893127
winter at giga berlin  https://t.co/zyuwqwwy7s,tesla,-6,0.9705972671508789
upgrade ğŸ‘€  #teslamodel3 @tesla @elonmusk  https://t.co/jxjtkd1nig,tesla,0,0.9038907885551453
congratulations &amp; thank you to @elonmusk &amp; @tesla on adding #bitcoin  to their balance sheet.  the entire world will benefit from this leadership.   https://t.co/fvtepbqai2,tesla,1,0.9807966947555542
"huge congrats! a few years ago when the media hated tesla, i started the hashtag #cleanenergywillwin to try to be optimistic.  @tesla is now leading the way to change the auto industry. amazing ğŸ™Œ @elonmusk ğŸ‘ğŸ‘ #proudmom",tesla,-28,0.9970992803573608
"in 2020, we produced and delivered half a million cars. huge thanks to all those who made this possible.  https://t.co/q43vz6rmhd",tesla,-28,0.9648293256759644
closing out the year helping with direct deliveries of the best cars in the world! happy new year! @tesla  https://t.co/coy28qgvjt,tesla,-28,0.9966603517532349
"@brian_heide @tesla what about a heavy duty, paintball machine gun mounted on the bed rails?",tesla,-26,0.013693034648895264
@llamaa35079089 @id_aa_carmack @tesla you really want waypoints this much?,tesla,6,0.7860658764839172
jesus @tesla and @elonmusk just putting their hands in our wallets at this point  https://t.co/q5kb1s9zrh,tesla,-3,0.0028797388076782227
aka 162 hours of uninterrupted wifi,tesla,1,0.019338250160217285
welcome to texas! @tesla @elonmusk   https://t.co/f1etacyp55  https://t.co/rbrnirnxmz,tesla,-15,0.999314546585083
tesla picks texas for its cybertruck factory.  â¦thanks to â¦.@elonmuskâ© &amp; .@tesla for embracing our great state.  the gigafactory will employee thousands of texans &amp; be a cornerstone for next generation innovation.  itâ€™s been fun to get to know you.  welcome to texas.  https://t.co/psnfaeuhaz,tesla,-15,0.9929934144020081
 https://t.co/jmkacbrb5d,tesla,-15,0.9247063994407654
"welcome to texas, @tesla.   https://t.co/2qazp4zmvf",tesla,-15,0.9974625110626221
today @apple ceo tim cook said he personally owns cryptocurrency. neat.,apple,0,0.6542622447013855
see! @apple,apple,1,0.9964184761047363
today @apple ceo tim cook said he personally owns cryptocurrency. neat.,apple,0,0.6542622447013855
see! @apple,apple,1,0.9964184761047363
portlandâ€™s flagship @apple store looks like a military check point. it was looted clean &amp; smashed up by blm-antifa rioters in may 2020. the store was closed for months as it became a memorial for blm â€œmartyrs.â€ then it was set on fire by #antifa in april 2021.  https://t.co/ounfxmpj68,apple,-2,0.0008030533790588379
"journalists should press hard on the #spyphone scandal. it is indefensible for @apple, which positions itself as a pro-privacy company, to push a harshly criticized surveillance paradigm into one billion phones despite condemnations by both security experts and rights groups.",apple,-2,0.003550291061401367
"90+ policy and rights groups around the world wrote @tim_cook today to warn @apple that releasing its new, universally-condemned #spyphone update ""will have laid the foundation for censorship, surveillance and persecution on a global basis.""  source:  https://t.co/def5czpowb",apple,-2,0.009008407592773438
breaking: @apple will build new $1b technology campus in wake county. nc just approved $845m in economic incentives over 39 years. thousands of jobs coming. starting salary $187k. team coverage on @wral.  https://t.co/mkystju3xn,apple,0,0.09964001178741455
you can now use @apple pay and @googlepay to buy #bitcoin and other cryptos on @gemini. ğŸš€  https://t.co/nzwisagqvk,apple,7,0.12331295013427734
face id is so dumb @apple bring the button back,apple,-1,2.658367156982422e-05
"45 years ago today. ğŸğŸ–¥ğŸ“±  on april 1, 1976, apple computer company was founded. whatâ€™s your favorite @apple product of all time? ğŸ—£  https://t.co/d44niapkek",apple,-1,0.9813088774681091
"breaking: today i launched an investigation into @google @facebook @twitter @amazon &amp; @apple investigating their policies &amp; practices regarding content moderation and for information related to parler, a social media app terminated or blocked.  https://t.co/ykjetimgsx",apple,2,0.020709872245788574
yet another reason why @apple is a superior product. when will these companies realize most users would happily pay premiums to avoid advertising?   https://t.co/6pw39upclp,apple,0,0.7960054874420166
"âš¡ï¸ accelerating tensorflow 2 performance on mac   @appleâ€™s new mac-optimized tensorflow 2.4 fork lets you speed up training on macs, resulting in up to 7x faster performance on platforms with the new m1 chip!  learn how â†“  https://t.co/ggaqeducwl",apple,0,0.9990249872207642
"@davido and @apple going head to head in few minutes but i sorry for @apple sha oo, dem for pick another date na. #abettertime definitely taking the number one spot on that trend list todayğŸ”¥ğŸ”¥ğŸ”¥",apple,-6,0.921844482421875
"wow @apple, the #appleevent looks great this year!  https://t.co/3dypjkrmp4",apple,2,0.9949079155921936
big win for pm @narendramodi #makeinindia campaign. @apple starts manufacturing flagship top of the line #iphone11 in india. at foxconn plant in chennai. @rsprasad @indiatoday,apple,-6,0.9970855116844177
1/ thirteen years ago today - 6/29/2007 - the 1st iphone went on sale. it seems like itâ€™s been around even longer. the @wsj knew it was a big deal and gave major play to my 6/27 review - one of the first few made possible by @apple  - written with my colleague @katieboehret.  https://t.co/uasltcf3uw,apple,-1,0.9618890881538391
"me uno al agradecimiento de todos los salvadoreÃ±os a @apple por demostrar su solidaridad con el salvador, a travÃ©s del donativo de 100,000 mÃ¡scaras n95. es un gran ejemplo del compromiso que muchas empresas estadounidenses han demostrado durante la pandemia. #socioconfiable",apple,6,0.8566517233848572
"hemos enviado decenas de cartas solicitando ayuda y estÃ¡n siendo contestadas positivamente.  @novartis nos donarÃ¡ 55,000 tratamientos de hidroxicloroquina cada mes. @apple nos donarÃ¡ 100,000 mascarillas n95. @imfnews nos aprobÃ³ un paquete de apoyo financier por $389 millones.  https://t.co/py1o4ghexa",apple,6,0.2519378066062927
jimmy &amp; @ladygaga facetime @tim_cook about @apple donating to @who's covid-19 solidarity response fund  https://t.co/uo9hzqqh64 #fallonathome  https://t.co/ohhtcdl50e,apple,-5,0.27739351987838745
ğŸ’» @apple  https://t.co/ph1lfx3n9u,apple,-1,0.40182965993881226
"hey @apple and @android, while you're stuck at home maybe have a chat and discuss fixing why in 2020 on the verge of 5g, customers with your platforms still can't text a video to each other that isn't converted into a single centimeter-wide box of useless pixels? ğŸ¤·ğŸ»ğŸ‘",apple,-40,1.633167266845703e-05
new from @apple ğŸš¨  an ipad pro with a touchpad ğŸ¤¯âš¡ï¸  https://t.co/tzebaihinh  https://t.co/waardemkqr,apple,0,0.9966715574264526
hey @apple i *hate* that you positioned the question mark right ğŸ‘ğŸ» next ğŸ‘ğŸ» to the exclamation point.  it drives me crazy?  ...dammit.,apple,4,0.001917719841003418
"a great veteran @seanparnellusa is running for u.s. senate in pa.  so i googled ""sean parnell senate"" for his website. nothing.  tried ""sean parnell for senate pennsylvania website."" still nothing.  tried it on duckduckgo. very first result. what's up with that, @google?",google,-5,4.9591064453125e-05
nice going @google. advertisement of the year. hands down. it captured all of our emotions in under 60 seconds. and i ğŸ¥²  https://t.co/aecxilgkyu,google,-4,0.9924820065498352
. @google knows better  ğŸ“¹ itsleonardlim | ig  https://t.co/tbtlqcjf2l,google,-3,0.3157447576522827
i had no idea thank you @google  https://t.co/5crydwxqx9,google,-12,0.12521976232528687
"breaking: today i launched an investigation into @google @facebook @twitter @amazon &amp; @apple investigating their policies &amp; practices regarding content moderation and for information related to parler, a social media app terminated or blocked.  https://t.co/ykjetimgsx",apple,2,0.020709872245788574
"dear @applepodcasts and @google,  please don't allow violent white supremacists to use your platform. the fbi has issued a nationwide bulletin about impending violence and we must take every step possible to prevent it.",apple,2,0.0005249381065368652
our 7 year old son has to have google for homeschooling so naturally we setup parental controls but look what @google did. they sent my son an email to tell him his privacy is important to them and telling him weâ€™re supervising his account. let me explain what theyâ€™re doing.  https://t.co/igefctxpq0,google,2,0.0009257793426513672
"fact 1: @twitter @facebook @google are now direct participants in politics in #india as in other democracies, most prominently in #us all three have an increasingly pronounced political agenda of disruption through deceit. fact 2: goi can't see the wood for the trees. @rsprasad",facebook,1,0.5181437730789185
"wow what a message @sentomcotton had for @google, @facebook @twitter #socialmedia on the censorship ""winter is coming"" @morningsmaria @foxbusiness join us now",facebook,2,0.5726474523544312
"âœ… as of today, weâ€™re proud to announce that we have eliminated googleâ€™s carbon legacy. ğŸŒ± looking to the future, we aim to operate on 24/7 carbon-free energy in all of our data centers &amp; campuses worldwide. read more about our most ambitious decade yet â†’  https://t.co/k67349qr3g  https://t.co/rffumvkqya",google,-1,0.773134171962738
. @google has a problem with pushing russian disinformation - because the media got it wrong.   when are they fixing the problem?,google,3,0.00016415119171142578
"when i @google â€œnunes memo,â€ the first page of results are from the atlantic, wapo, lawfare, politico, cnn and npr. if google is trying to weed out disinformation, why are they giving me results that are filled with disinfo from news outlets that we now know got it all wrong?",google,3,5.447864532470703e-05
"@att @google @sony @target @bestbuy @fedex @kroger 3. boston scientific (@bostonsci) donated $2500 to loeffler on march 31.   but when asked for comment by popular information, the company denounced loeffler's comments and said it would not support her moving forward.   https://t.co/3l1jhcoswc  https://t.co/so5oz1fgmr",google,2,0.0004507899284362793
"by discriminating against conservatives, like @google is doing to @fdrlst, big tech is making a great case that it should lose its legal liability protections under section 230.",google,-3,0.003205239772796631
"@twitter ğŸ‘â¤ï¸ğŸ‘ to all doctors, nurses, and medical workers around the world, thank you. ğŸ‘â¤ï¸ğŸ‘  #worldhealthday  https://t.co/s1oxdfeqlg",google,-11,0.7776523232460022
i'm so excited to share that i've joined @google as the global head of education impact. looking forward to exploring how @googleforedu can use big ideas and powerful tools to increase opportunity for all students! â¤ï¸ğŸ’¡ğŸŒğŸ‰ğŸ“ #googleei #googlect #googleedu  https://t.co/hkcdkmta6x,google,1,0.997853696346283
"a great veteran @seanparnellusa is running for u.s. senate in pa.  so i googled ""sean parnell senate"" for his website. nothing.  tried ""sean parnell for senate pennsylvania website."" still nothing.  tried it on duckduckgo. very first result. what's up with that, @google?",google,-5,4.9591064453125e-05
nice going @google. advertisement of the year. hands down. it captured all of our emotions in under 60 seconds. and i ğŸ¥²  https://t.co/aecxilgkyu,google,-4,0.9924820065498352
. @google knows better  ğŸ“¹ itsleonardlim | ig  https://t.co/tbtlqcjf2l,google,-3,0.3157447576522827
i had no idea thank you @google  https://t.co/5crydwxqx9,google,-12,0.12521976232528687
"breaking: today i launched an investigation into @google @facebook @twitter @amazon &amp; @apple investigating their policies &amp; practices regarding content moderation and for information related to parler, a social media app terminated or blocked.  https://t.co/ykjetimgsx",apple,2,0.020709872245788574
"dear @applepodcasts and @google,  please don't allow violent white supremacists to use your platform. the fbi has issued a nationwide bulletin about impending violence and we must take every step possible to prevent it.",apple,2,0.0005249381065368652
our 7 year old son has to have google for homeschooling so naturally we setup parental controls but look what @google did. they sent my son an email to tell him his privacy is important to them and telling him weâ€™re supervising his account. let me explain what theyâ€™re doing.  https://t.co/igefctxpq0,google,2,0.0009257793426513672
"fact 1: @twitter @facebook @google are now direct participants in politics in #india as in other democracies, most prominently in #us all three have an increasingly pronounced political agenda of disruption through deceit. fact 2: goi can't see the wood for the trees. @rsprasad",facebook,1,0.5181437730789185
"wow what a message @sentomcotton had for @google, @facebook @twitter #socialmedia on the censorship ""winter is coming"" @morningsmaria @foxbusiness join us now",facebook,2,0.5726474523544312
"âœ… as of today, weâ€™re proud to announce that we have eliminated googleâ€™s carbon legacy. ğŸŒ± looking to the future, we aim to operate on 24/7 carbon-free energy in all of our data centers &amp; campuses worldwide. read more about our most ambitious decade yet â†’  https://t.co/k67349qr3g  https://t.co/rffumvkqya",google,-1,0.773134171962738
. @google has a problem with pushing russian disinformation - because the media got it wrong.   when are they fixing the problem?,google,3,0.00016415119171142578
"when i @google â€œnunes memo,â€ the first page of results are from the atlantic, wapo, lawfare, politico, cnn and npr. if google is trying to weed out disinformation, why are they giving me results that are filled with disinfo from news outlets that we now know got it all wrong?",google,3,5.447864532470703e-05
"@att @google @sony @target @bestbuy @fedex @kroger 3. boston scientific (@bostonsci) donated $2500 to loeffler on march 31.   but when asked for comment by popular information, the company denounced loeffler's comments and said it would not support her moving forward.   https://t.co/3l1jhcoswc  https://t.co/so5oz1fgmr",google,2,0.0004507899284362793
"by discriminating against conservatives, like @google is doing to @fdrlst, big tech is making a great case that it should lose its legal liability protections under section 230.",google,-3,0.003205239772796631
"@twitter ğŸ‘â¤ï¸ğŸ‘ to all doctors, nurses, and medical workers around the world, thank you. ğŸ‘â¤ï¸ğŸ‘  #worldhealthday  https://t.co/s1oxdfeqlg",google,-11,0.7776523232460022
é»’æ˜Ÿç´…ç™½ç”»é›†3å†Šé›»å­æ›¸ç±åŒ–è¨˜å¿µï¼ä»Šæ—¥ã¯ã€blancã€ã‹ã‚‰1æšã„ãªã¡ã‚ƒã‚“ã‚‚è¼‰ã£ã¦ã¾ã™ï¼ https://t.co/fn7b29thol @amazonã‚ˆã‚Š  https://t.co/cbie5dyy1s,amazon,-6,0.8440641760826111
.@jonmoxleyâ€™s #mox is showing up on @booksamillion shelves early ahead of tomorrowâ€™s release. pick up a copy now or order from @amazon for home delivery  https://t.co/rusdb5bok7,amazon,-1,0.9598429799079895
"youtubeâ€™s curbing of anti-vaccine content is a strong first step.  but this doesn't mark the end of our fight against deadly misinformation.  these policies must be enforced.  and we must keep pushing for other companies to follow suit.  what do you say, @amazon and @facebook?",facebook,-2,0.12297457456588745
rt and follow @originalfunko for the chance to win an @amazon exclusive star wars: across the galaxy - force ghost gitd 3 pack! #funko #funkopop #funkogiveaway @starwars  https://t.co/xbbo1to0gf,amazon,-5,0.9982684850692749
é»’æ˜Ÿç´…ç™½ç”»é›†3å†Šé›»å­æ›¸ç±åŒ–è¨˜å¿µï¼ä»Šæ—¥ã¯ã€blancã€ã‹ã‚‰1æšã„ãªã¡ã‚ƒã‚“ã‚‚è¼‰ã£ã¦ã¾ã™ï¼ https://t.co/fn7b29thol @amazonã‚ˆã‚Š  https://t.co/cbie5dyy1s,amazon,-6,0.8440641760826111
.@jonmoxleyâ€™s #mox is showing up on @booksamillion shelves early ahead of tomorrowâ€™s release. pick up a copy now or order from @amazon for home delivery  https://t.co/rusdb5bok7,amazon,-1,0.9598429799079895
"youtubeâ€™s curbing of anti-vaccine content is a strong first step.  but this doesn't mark the end of our fight against deadly misinformation.  these policies must be enforced.  and we must keep pushing for other companies to follow suit.  what do you say, @amazon and @facebook?",facebook,-2,0.12297457456588745
rt and follow @originalfunko for the chance to win an @amazon exclusive star wars: across the galaxy - force ghost gitd 3 pack! #funko #funkopop #funkogiveaway @starwars  https://t.co/xbbo1to0gf,amazon,-5,0.9982684850692749
"this sale should not go through. @amazon is already a monopoly platform that owns e-commerce, shipping, groceries &amp; the cloud. they shouldnâ€™t be permitted to buy anything else. period.",amazon,0,2.2292137145996094e-05
"breaking: today i launched an investigation into @google @facebook @twitter @amazon &amp; @apple investigating their policies &amp; practices regarding content moderation and for information related to parler, a social media app terminated or blocked.  https://t.co/ykjetimgsx",apple,2,0.020709872245788574
"breaking: parliamentarians across the planet unite to  https://t.co/hychzsxsot.  last friday, a new global movement mobilized to demand justice from @amazon.  today, over 400 mps across 34 countries pledge to stand with that movement in a letter to ceo jeff bezos.  watch now ğŸ“½ï¸  https://t.co/m2jbcgruvx",amazon,1,0.3836228847503662
"estos objetos no son juguetes, sino una incitaciÃ³n a la pedofilia y al abuso infantil, a la violencia machista. repugnante y denunciable. gracias a @consumogob por su respuesta. @amazon debe actuar. el observatorio de igualdad tambiÃ©n estudia acciones.  https://t.co/a0h9etf6l8  https://t.co/frf6qegfy5",amazon,5,0.8820909261703491
@sarahksilverman @jeffbezos @walmart @amazon @pepsico @cocacola @mcdonalds done! our employees get the day off to #vote. see where you can cast your ballot:  https://t.co/jfajdpihkr #letsdothis,amazon,1,0.8616560101509094
thank you @amazon for taking this down now but given the item has been on sale since march what systems do you have in place for reviewing descriptions and not allowing offensive terms to be posted in the first place? this is not the first time.,amazon,4,0.0019701123237609863
"your turn, @amazon and @microsoft.",amazon,3,0.7163352370262146
something is coming tomorrow ğŸ’ª#tropicalhousecruisestojamaica are you ready sm? we have been topping the charts on @amazon already ğŸ”¥ğŸ‡¯ğŸ‡²ğŸ‡¬ğŸ‡­  amazon link preorder!!  https://t.co/0qimkxdnpj  #allout  https://t.co/sbq5p8m14q,amazon,-2,0.9983055591583252
"color with love ğŸ’“ introducing our new stupid love eyeshadow palette ğŸ¤˜  these 18 high-pigment shades encourage everyone to dance, color outside the lines, and love harder in our haus of color and love.Â   available 5/19 onÂ  https://t.co/ikce6lfpp8Â globally &amp;Â @amazonÂ (us)  https://t.co/tkaqgok8qy",amazon,-1,0.9991340041160583
this is eventually going to happen but @montezfordwwe keeps fighting it.  iâ€™m the diy queen... all i need is some @amazon clippers and a @youtube  tutorial!  yâ€™all think this is a good idea? #trapmusicmuseum atl 2019  https://t.co/nvvdenzltb,amazon,5,0.004002094268798828
